HEADER	S = 0.
718.		Message_3
719.			Text: 2
720.			Intent: [name: spelling - confidence: 0.9997]
721.			Entities: [entity: input_value, value: 2]
722.		Message_4
723.			Text: 2
724.			Intent: [name: spelling - confidence: 0.9997]
725.			Entities: [entity: input_value, value: 2]
726.		Message_5
727.			Text: 0
728.			Intent: [name: spelling - confidence: 0.9997]
729.			Entities: [entity: input_value, value: 0]
730.		Message_6
731.			Text: 4
732.			Intent: [name: spelling - confidence: 0.9997]
733.			Entities: [entity: input_value, value: 4]
734.		Message_7
735.			Text: 8
736.			Intent: [name: spelling - confidence: 0.9997]
737.			Entities: [entity: input_value, value: 8]
738.		Message_8
739.			Text: 0
740.			Intent: [name: spelling - confidence: 0.9997]
741.			Entities: [entity: input_value, value: 0]
742.		Message_9
743.			Text: 5
744.			Intent: [name: spelling - confidence: 0.9997]
745.			Entities: [entity: input_value, value: 5]
746.		Message_10
747.			Text: 6
748.			Intent: [name: spelling - confidence: 0.9997]
749.			Entities: [entity: input_value, value: 6]
750.		Message_11
751.			Text: 7
752.			Intent: [name: spelling - confidence: 0.9997]
753.			Entities: [entity: input_value, value: 7]
754.		Message_12
755.			Text: 1
756.			Intent: [name: spelling - confidence: 0.9997]
757.			Entities: [entity: input_value, value: 1]
758.		Message_13
759.			Text: 8
760.			Intent: [name: spelling - confidence: 0.9997]
761.			Entities: [entity: input_value, value: 8]
762.		Message_14
763.			Text: conclude
764.			Intent: [name: spelling - confidence: 0.9816]
765.			Entities: [entity: spelling, value: conclude]
766.		Message_15
767.			Text: 12031948 is the value of birthday
768.			Intent: [name: fillGenericField - confidence: 1.0000]
769.			Entities: [entity: input_value, value: 12031948], [entity: input_field, value: birthday]
770.		Message_16
771.			Text: 00 is the value of arrival time
772.			Intent: [name: fillGenericField - confidence: 1.0000]
773.			Entities: [entity: input_value, value: 00], [entity: input_field, value: arrival time]
774.		Message_17
775.			Text: the value 5:20 am is for arrival time
776.			Intent: [name: fillGenericField - confidence: 1.0000]
777.			Entities: [entity: input_value, value: 5:20 am], [entity: input_field, value: arrival time]
778.		Message_18
779.			Text: sure, go ahead
780.			Intent: [name: affirm - confidence: 0.5556]
781.			Entities: 

782.	IV-Statistics
783.		Convergence Rate:
784.			total number of turns: t = 39
785.			total number of fields: n = 4
786.			total number of spelling fields: m = 1
787.			total number of spelling turns: m_k factor = 14
788.			convergence rate: c = 0.8974
789.			adjustded convergence rate: c_adj = 0.7333
790.		Normalized Convergence Rate:
791.			total number of required fields: n_2 = 0
792.			total number of spelling fields: m_2 = 0
793.			total number of required spelling turns: m_k_2 factor = 0
794.			normalized convergence rate: c_2 = 0.0256
796.		Natural Language Flexibility Coefficient:
797.			number of required turns: v = 18 turns
798.			number of user's turns: w = 19 turns
799.			natural language flexibility coefficient: f = 0.9474
800.			adjusted flexibility coefficient: f_adj = 1.0000

801.	--- DIALOGUE 8 ---

802.	I- Form element

803.		The window have been closed, so we cannot give you the form elements, sorry

804.	II- Slots

805.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
806.		[slot_name: electronic devices - slot_value: ['smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
807.		[slot_name: car - slot_value: fiat - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
808.		[slot_name: message - slot_value: life begins at forty - required: False - spelling: False - description: your suggestions or precisions]
809.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

810.	III-Messages

811.		Message_0
812.			Text: the field gender has value female
813.			Intent: [name: fillGenericField - confidence: 1.0000]
814.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
815.		Message_1
816.			Text: my electronic devices is smart tv
817.			Intent: [name: fillGenericField - confidence: 0.9985]
818.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: tv]
819.		Message_2
820.			Text: i want to complete the value of Fiat
821.			Intent: [name: fillGenericField - confidence: 0.9989]
822.			Entities: [entity: input_value, value: Fiat]
823.		Message_3
824.			Text: for the field message the value i want to insert is life begins at forty
825.			Intent: [name: fillGenericField - confidence: 1.0000]
826.			Entities: [entity: input_field, value: message], [entity: input_value, value: life begins at forty]
827.		Message_4
828.			Text: sure
829.			Intent: [name: fillGenericField - confidence: 0.9668]
830.			Entities: [entity: input_value, value: sure]
831.		Message_5
832.			Text: i would like to complete this process
833.			Intent: [name: fillForm - confidence: 0.9988]
834.			Entities: 
835.		Message_6
836.			Text: yes, i do
837.			Intent: [name: affirm - confidence: 0.9573]
838.			Entities: 

839.	IV-Statistics
840.		Convergence Rate:
841.			total number of turns: t = 15
842.			total number of fields: n = 4
843.			total number of spelling fields: m = 0
844.			total number of spelling turns: m_k factor = 0
845.			convergence rate: c = 0.6000
846.			adjustded convergence rate: c_adj = 0.6000
847.		Normalized Convergence Rate:
848.			total number of required fields: n_2 = 1
849.			total number of spelling fields: m_2 = 0
850.			total number of required spelling turns: m_k_2 factor = 0
851.			normalized convergence rate: c_2 = 0.2000
853.		Natural Language Flexibility Coefficient:
854.			number of required turns: v = 5 turns
855.			number of user's turns: w = 7 turns
856.			natural language flexibility coefficient: f = 0.7143
857.			adjusted flexibility coefficient: f_adj = 1.0000

858.	--- DIALOGUE 9 ---

859.	I- Form element

860.		The window have been closed, so we cannot give you the form elements, sorry

861.	II- Slots

862.		[slot_name: first name - slot_value: Joseph - required: False - spelling: True - description: your first name]
863.		[slot_name: last name - slot_value: Julia - required: False - spelling: True - description: your family name]
864.		[slot_name: mark - slot_value: 26,80 - required: False - spelling: False - description: None]
865.		[slot_name: password - slot_value: William - required: False - spelling: False - description: None]
866.		[slot_name: email address - slot_value: s0poscarx@hotmail.fr - required: True - spelling: True - description: the email we should use to contact you]
867.		[slot_name: phone number - slot_value: +88027026071 - required: False - spelling: False - description: None]
868.		[slot_name: number of persons - slot_value: 1 - required: True - spelling: False - description: None]
869.		[slot_name: passengers - slot_value: 2 - required: False - spelling: False - description: None]
870.		[slot_name: birthday - slot_value: 16-11-1909 - required: False - spelling: False - description: None]
871.		[slot_name: arrival time - slot_value: 23:34 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
872.		[slot_name: living address - slot_value: 20 place Carlos Filipe Ximenes Belo - required: True - spelling: False - description: None]
873.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
874.		[slot_name: electronic devices - slot_value: tablet - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
875.		[slot_name: car - slot_value: lexus - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
876.		[slot_name: message - slot_value: money doesn't grow on trees - required: False - spelling: False - description: None]
877.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

878.	III-Messages

879.		Message_0
880.			Text: J
881.			Intent: [name: spelling - confidence: 0.9965]
882.			Entities: [entity: spelling, value: J]
883.		Message_1
884.			Text: o
885.			Intent: [name: spelling - confidence: 0.9238]
886.			Entities: [entity: input_value, value: o]
887.		Message_2
888.			Text: s
889.			Intent: [name: spelling - confidence: 0.9544]
890.			Entities: [entity: spelling, value: s]
891.		Message_3
892.			Text: e
893.			Intent: [name: spelling - confidence: 0.9927]
894.			Entities: [entity: spelling, value: e]
895.		Message_4
896.			Text: p
897.			Intent: [name: spelling - confidence: 0.9908]
898.			Entities: [entity: spelling, value: p]
899.		Message_5
900.			Text: h
901.			Intent: [name: spelling - confidence: 0.9966]
902.			Entities: [entity: spelling, value: h]
903.		Message_6
904.			Text: end
905.			Intent: [name: spelling - confidence: 0.9914]
906.			Entities: [entity: spelling, value: end]
907.		Message_7
908.			Text: J
909.			Intent: [name: spelling - confidence: 0.9965]
910.			Entities: [entity: spelling, value: J]
911.		Message_8
912.			Text: u
913.			Intent: [name: spelling - confidence: 0.9967]
914.			Entities: [entity: spelling, value: u]
915.		Message_9
916.			Text: l
917.			Intent: [name: spelling - confidence: 0.9985]
918.			Entities: [entity: spelling, value: l]
919.		Message_10
920.			Text: i
921.			Intent: [name: spelling - confidence: 0.9769]
922.			Entities: [entity: spelling, value: i]
923.		Message_11
924.			Text: a
925.			Intent: [name: spelling - confidence: 0.9931]
926.			Entities: [entity: spelling, value: a]
927.		Message_12
928.			Text: close
929.			Intent: [name: spelling - confidence: 0.9611]
930.			Entities: [entity: spelling, value: close]
931.		Message_13
932.			Text: 26.80 is my mark
933.			Intent: [name: fillGenericField - confidence: 0.9993]
934.			Entities: [entity: input_value, value: 26.80], [entity: input_field, value: mark]
935.		Message_14
936.			Text: for the password i want to insert William
937.			Intent: [name: fillGenericField - confidence: 0.9977]
938.			Entities: [entity: input_field, value: password], [entity: input_value, value: William]
939.		Message_15
940.			Text: s
941.			Intent: [name: spelling - confidence: 0.9544]
942.			Entities: [entity: spelling, value: s]
943.		Message_16
944.			Text: 0
945.			Intent: [name: spelling - confidence: 0.9997]
946.			Entities: [entity: input_value, value: 0]
947.		Message_17
948.			Text: p
949.			Intent: [name: spelling - confidence: 0.9908]
950.			Entities: [entity: spelling, value: p]
951.		Message_18
952.			Text: o
953.			Intent: [name: spelling - confidence: 0.9238]
954.			Entities: [entity: input_value, value: o]
955.		Message_19
956.			Text: s
957.			Intent: [name: spelling - confidence: 0.9544]
958.			Entities: [entity: spelling, value: s]
959.		Message_20
960.			Text: c
961.			Intent: [name: spelling - confidence: 0.9979]
962.			Entities: [entity: spelling, value: c]
963.		Message_21
964.			Text: a
965.			Intent: [name: spelling - confidence: 0.9931]
966.			Entities: [entity: spelling, value: a]
967.		Message_22
968.			Text: r
969.			Intent: [name: spelling - confidence: 0.9963]
970.			Entities: [entity: spelling, value: r]
971.		Message_23
972.			Text: x
973.			Intent: [name: spelling - confidence: 0.9913]
974.			Entities: [entity: spelling, value: x]
975.		Message_24
976.			Text: at
977.			Intent: [name: spelling - confidence: 0.9925]
978.			Entities: [entity: spelling, value: at]
979.		Message_25
980.			Text: h
981.			Intent: [name: spelling - confidence: 0.9966]
982.			Entities: [entity: spelling, value: h]
983.		Message_26
984.			Text: o
985.			Intent: [name: spelling - confidence: 0.9238]
986.			Entities: [entity: input_value, value: o]
987.		Message_27
988.			Text: t
989.			Intent: [name: spelling - confidence: 0.9962]
990.			Entities: [entity: spelling, value: t]
991.		Message_28
992.			Text: m
993.			Intent: [name: spelling - confidence: 0.9919]
994.			Entities: [entity: spelling, value: m]
995.		Message_29
996.			Text: a
997.			Intent: [name: spelling - confidence: 0.9931]
998.			Entities: [entity: spelling, value: a]
999.		Message_30
1000.			Text: i
1001.			Intent: [name: spelling - confidence: 0.9769]
1002.			Entities: [entity: spelling, value: i]
1003.		Message_31
1004.			Text: l
1005.			Intent: [name: spelling - confidence: 0.9985]
1006.			Entities: [entity: spelling, value: l]
1007.		Message_32
1008.			Text: dot
1009.			Intent: [name: spelling - confidence: 0.9868]
1010.			Entities: [entity: spelling, value: dot]
1011.		Message_33
1012.			Text: f
1013.			Intent: [name: spelling - confidence: 0.9907]
1014.			Entities: [entity: spelling, value: f]
1015.		Message_34
1016.			Text: r
1017.			Intent: [name: spelling - confidence: 0.9963]
1018.			Entities: [entity: spelling, value: r]
1019.		Message_35
1020.			Text: halt
1021.			Intent: [name: spelling - confidence: 0.9972]
1022.			Entities: [entity: spelling, value: halt]
1023.		Message_36
1024.			Text: +88027026071 for phone number
1025.			Intent: [name: fillGenericField - confidence: 1.0000]
1026.			Entities: [entity: input_value, value: +88027026071], [entity: input_field, value: phone number]
1027.		Message_37
1028.			Text: 1 for the field number of persons
1029.			Intent: [name: fillGenericField - confidence: 0.9999]
1030.			Entities: [entity: input_value, value: 1], [entity: input_field, value: number of persons]
1031.		Message_38
1032.			Text: the passengers is 2
1033.			Intent: [name: fillGenericField - confidence: 0.9726]
1034.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 2]
1035.		Message_39
1036.			Text: may i complete birthday with 16 november 1909?
1037.			Intent: [name: fillGenericField - confidence: 1.0000]
1038.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 16 november 1909]
1039.		Message_40
1040.			Text: 0
1041.			Intent: [name: spelling - confidence: 0.9997]
1042.			Entities: [entity: input_value, value: 0]
1043.		Message_41
1044.			Text: 7
1045.			Intent: [name: spelling - confidence: 0.9997]
1046.			Entities: [entity: input_value, value: 7]
1047.		Message_42
1048.			Text: space
1049.			Intent: [name: spelling - confidence: 0.9959]
1050.			Entities: [entity: spelling, value: space]
1051.		Message_43
1052.			Text: a
1053.			Intent: [name: spelling - confidence: 0.9931]
1054.			Entities: [entity: spelling, value: a]
1055.		Message_44
1056.			Text: m
1057.			Intent: [name: spelling - confidence: 0.9919]
1058.			Entities: [entity: spelling, value: m]
1059.		Message_45
1060.			Text: terminator
1061.			Intent: [name: spelling - confidence: 0.9946]
1062.			Entities: [entity: spelling, value: terminator]
1063.		Message_46
1064.			Text: 2
1065.			Intent: [name: spelling - confidence: 0.9997]
1066.			Entities: [entity: input_value, value: 2]
1067.		Message_47
1068.			Text: 3
1069.			Intent: [name: spelling - confidence: 0.9997]
1070.			Entities: [entity: input_value, value: 3]
1071.		Message_48
1072.			Text: dot
1073.			Intent: [name: spelling - confidence: 0.9868]
1074.			Entities: [entity: spelling, value: dot]
1075.		Message_49
1076.			Text: 3
1077.			Intent: [name: spelling - confidence: 0.9997]
1078.			Entities: [entity: input_value, value: 3]
1079.		Message_50
1080.			Text: 4
1081.			Intent: [name: spelling - confidence: 0.9997]
1082.			Entities: [entity: input_value, value: 4]
1083.		Message_51
1084.			Text: conclude
1085.			Intent: [name: spelling - confidence: 0.9816]
1086.			Entities: [entity: spelling, value: conclude]
1087.		Message_52
1088.			Text: 20 place Carlos Filipe Ximenes Belo for living address
1089.			Intent: [name: fillGenericField - confidence: 0.9277]
1090.			Entities: [entity: input_value, value: 20 place Carlos Filipe Ximenes Belo], [entity: input_field, value: living address]
1091.		Message_53
1092.			Text: gender is female
1093.			Intent: [name: fillGenericField - confidence: 0.9998]
1094.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
1095.		Message_54
1096.			Text: for the field electronic devices the value is tablet
1097.			Intent: [name: fillGenericField - confidence: 1.0000]
1098.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: tablet]
1099.		Message_55
1100.			Text: the field car has value Lexus
1101.			Intent: [name: fillGenericField - confidence: 0.9997]
1102.			Entities: [entity: input_field, value: car], [entity: input_value, value: Lexus]
1103.		Message_56
1104.			Text: the field message is money doesn't grow on trees
1105.			Intent: [name: fillGenericField - confidence: 0.9398]
1106.			Entities: [entity: input_field, value: message], [entity: input_value, value: money doesn't grow on trees]
1107.		Message_57
1108.			Text: yes, i do
1109.			Intent: [name: affirm - confidence: 0.9573]
1110.			Entities: 

1111.	IV-Statistics
1112.		Convergence Rate:
1113.			total number of turns: t = 117
1114.			total number of fields: n = 15
1115.			total number of spelling fields: m = 4
1116.			total number of spelling turns: m_k factor = 46
1117.			convergence rate: c = 0.9829
1118.			adjustded convergence rate: c_adj = 0.9512
1119.		Normalized Convergence Rate:
1120.			total number of required fields: n_2 = 4
1121.			total number of spelling fields: m_2 = 2
1122.			total number of required spelling turns: m_k_2 factor = 27
1123.			normalized convergence rate: c_2 = 0.5043
1125.		Natural Language Flexibility Coefficient:
1126.			number of required turns: v = 58 turns
1127.			number of user's turns: w = 58 turns
1128.			natural language flexibility coefficient: f = 1.0000
1129.			adjusted flexibility coefficient: f_adj = 1.0000

1130.	--- DIALOGUE 10 ---

1131.	I- Form element

1132.		The window have been closed, so we cannot give you the form elements, sorry

1133.	II- Slots

1134.		[slot_name: first name - slot_value: Xinyi - required: True - spelling: True - description: your first name]
1135.		[slot_name: password - slot_value: Paula - required: True - spelling: False - description: None]
1136.		[slot_name: email address - slot_value: 56hlucia@yahoo.cm - required: False - spelling: False - description: the email we should use to contact you]
1137.		[slot_name: birthday - slot_value: 13-08-1927 - required: False - spelling: False - description: None]
1138.		[slot_name: arrival time - slot_value: 05:13 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1139.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1140.	III-Messages

1141.		Message_0
1142.			Text: X
1143.			Intent: [name: spelling - confidence: 0.9913]
1144.			Entities: [entity: spelling, value: X]
1145.		Message_1
1146.			Text: i
1147.			Intent: [name: spelling - confidence: 0.9769]
1148.			Entities: [entity: spelling, value: i]
1149.		Message_2
1150.			Text: n
1151.			Intent: [name: spelling - confidence: 0.9576]
1152.			Entities: [entity: spelling, value: n]
1153.		Message_3
1154.			Text: y
1155.			Intent: [name: spelling - confidence: 0.9893]
1156.			Entities: [entity: spelling, value: y]
1157.		Message_4
1158.			Text: i
1159.			Intent: [name: spelling - confidence: 0.9769]
1160.			Entities: [entity: spelling, value: i]
1161.		Message_5
1162.			Text: finished
1163.			Intent: [name: spelling - confidence: 0.9903]
1164.			Entities: [entity: spelling, value: finished]
1165.		Message_6
1166.			Text: i would like to insert the value Paula
1167.			Intent: [name: modifyValueGenericField - confidence: 0.5637]
1168.			Entities: [entity: input_value, value: Paula]
1169.		Message_7
1170.			Text: email address 56hlucia@yahoo.cm
1171.			Intent: [name: fillGenericField - confidence: 0.9987]
1172.			Entities: [entity: input_field, value: email address], [entity: input_value, value: 56hlucia@yahoo.cm]
1173.		Message_8
1174.			Text: 13 august 1927 for birthday
1175.			Intent: [name: fillGenericField - confidence: 1.0000]
1176.			Entities: [entity: input_value, value: 13 august 1927], [entity: input_field, value: birthday]
1177.		Message_9
1178.			Text: the arrival time is 05.13 am
1179.			Intent: [name: fillGenericField - confidence: 0.9995]
1180.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 05.13 am]
1181.		Message_10
1182.			Text: yes, go ahead
1183.			Intent: [name: affirm - confidence: 0.9984]
1184.			Entities: 

1185.	IV-Statistics
1186.		Convergence Rate:
1187.			total number of turns: t = 23
1188.			total number of fields: n = 5
1189.			total number of spelling fields: m = 1
1190.			total number of spelling turns: m_k factor = 6
1191.			convergence rate: c = 0.9130
1192.			adjustded convergence rate: c_adj = 0.8667
1193.		Normalized Convergence Rate:
1194.			total number of required fields: n_2 = 2
1195.			total number of spelling fields: m_2 = 1
1196.			total number of required spelling turns: m_k_2 factor = 6
1197.			normalized convergence rate: c_2 = 0.6522
1199.		Natural Language Flexibility Coefficient:
1200.			number of required turns: v = 11 turns
1201.			number of user's turns: w = 11 turns
1202.			natural language flexibility coefficient: f = 1.0000
1203.			adjusted flexibility coefficient: f_adj = 1.0000

1204.	--- DIALOGUE 11 ---

1205.	I- Form element

1206.		The window have been closed, so we cannot give you the form elements, sorry

1207.	II- Slots

1208.		[slot_name: first name - slot_value: Manaia - required: True - spelling: True - description: your first name]
1209.		[slot_name: last name - slot_value: William - required: False - spelling: True - description: your family name]
1210.		[slot_name: mark - slot_value: 27,89 - required: False - spelling: False - description: None]
1211.		[slot_name: password - slot_value: Manaiat - required: False - spelling: False - description: None]
1212.		[slot_name: email address - slot_value: wannak@outlook.com - required: True - spelling: False - description: the email we should use to contact you]
1213.		[Web Form info -- title: None - description: None]

1214.	III-Messages

1215.		Message_0
1216.			Text: M
1217.			Intent: [name: spelling - confidence: 0.9919]
1218.			Entities: [entity: spelling, value: M]
1219.		Message_1
1220.			Text: a
1221.			Intent: [name: spelling - confidence: 0.9931]
1222.			Entities: [entity: spelling, value: a]
1223.		Message_2
1224.			Text: n
1225.			Intent: [name: spelling - confidence: 0.9576]
1226.			Entities: [entity: spelling, value: n]
1227.		Message_3
1228.			Text: a
1229.			Intent: [name: spelling - confidence: 0.9931]
1230.			Entities: [entity: spelling, value: a]
1231.		Message_4
1232.			Text: i
1233.			Intent: [name: spelling - confidence: 0.9769]
1234.			Entities: [entity: spelling, value: i]
1235.		Message_5
1236.			Text: a
1237.			Intent: [name: spelling - confidence: 0.9931]
1238.			Entities: [entity: spelling, value: a]
1239.		Message_6
1240.			Text: terminate
1241.			Intent: [name: spelling - confidence: 0.9975]
1242.			Entities: [entity: spelling, value: terminate]
1243.		Message_7
1244.			Text: W
1245.			Intent: [name: spelling - confidence: 0.9918]
1246.			Entities: [entity: spelling, value: W]
1247.		Message_8
1248.			Text: i
1249.			Intent: [name: spelling - confidence: 0.9769]
1250.			Entities: [entity: spelling, value: i]
1251.		Message_9
1252.			Text: l
1253.			Intent: [name: spelling - confidence: 0.9985]
1254.			Entities: [entity: spelling, value: l]
1255.		Message_10
1256.			Text: l
1257.			Intent: [name: spelling - confidence: 0.9985]
1258.			Entities: [entity: spelling, value: l]
1259.		Message_11
1260.			Text: i
1261.			Intent: [name: spelling - confidence: 0.9769]
1262.			Entities: [entity: spelling, value: i]
1263.		Message_12
1264.			Text: a
1265.			Intent: [name: spelling - confidence: 0.9931]
1266.			Entities: [entity: spelling, value: a]
1267.		Message_13
1268.			Text: m
1269.			Intent: [name: spelling - confidence: 0.9919]
1270.			Entities: [entity: spelling, value: m]
1271.		Message_14
1272.			Text: finished
1273.			Intent: [name: spelling - confidence: 0.9903]
1274.			Entities: [entity: spelling, value: finished]
1275.		Message_15
1276.			Text: fill mark with 27,89
1277.			Intent: [name: fillGenericField - confidence: 0.9912]
1278.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 27,89]
1279.		Message_16
1280.			Text: Manaiat is the value of password
1281.			Intent: [name: fillGenericField - confidence: 0.9999]
1282.			Entities: [entity: input_value, value: Manaiat], [entity: input_field, value: password]
1283.		Message_17
1284.			Text: here is the value wannak@outlook.com
1285.			Intent: [name: fillGenericField - confidence: 0.9999]
1286.			Entities: [entity: input_value, value: wannak@outlook.com]
1287.		Message_18
1288.			Text: yes, go ahead
1289.			Intent: [name: affirm - confidence: 0.9984]
1290.			Entities: 

1291.	IV-Statistics
1292.		Convergence Rate:
1293.			total number of turns: t = 39
1294.			total number of fields: n = 5
1295.			total number of spelling fields: m = 2
1296.			total number of spelling turns: m_k factor = 15
1297.			convergence rate: c = 0.9487
1298.			adjustded convergence rate: c_adj = 0.8824
1299.		Normalized Convergence Rate:
1300.			total number of required fields: n_2 = 2
1301.			total number of spelling fields: m_2 = 1
1302.			total number of required spelling turns: m_k_2 factor = 7
1303.			normalized convergence rate: c_2 = 0.4359
1305.		Natural Language Flexibility Coefficient:
1306.			number of required turns: v = 19 turns
1307.			number of user's turns: w = 19 turns
1308.			natural language flexibility coefficient: f = 1.0000
1309.			adjusted flexibility coefficient: f_adj = 1.0000

1310.	--- DIALOGUE 12 ---

1311.	I- Form element

1312.		The window have been closed, so we cannot give you the form elements, sorry

1313.	II- Slots

1314.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
1315.		[slot_name: phone number - slot_value: 0025550833129 - required: False - spelling: True - description: None]
1316.		[slot_name: birthday - slot_value: 11-01-2004 - required: False - spelling: False - description: None]
1317.		[slot_name: arrival time - slot_value: 14:48 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1318.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1319.	III-Messages

1320.		Message_0
1321.			Text: complete number of persons with the value 5
1322.			Intent: [name: fillGenericField - confidence: 0.9999]
1323.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 5]
1324.		Message_1
1325.			Text: 0
1326.			Intent: [name: spelling - confidence: 0.9997]
1327.			Entities: [entity: input_value, value: 0]
1328.		Message_2
1329.			Text: 0
1330.			Intent: [name: spelling - confidence: 0.9997]
1331.			Entities: [entity: input_value, value: 0]
1332.		Message_3
1333.			Text: 2
1334.			Intent: [name: spelling - confidence: 0.9997]
1335.			Entities: [entity: input_value, value: 2]
1336.		Message_4
1337.			Text: 5
1338.			Intent: [name: spelling - confidence: 0.9997]
1339.			Entities: [entity: input_value, value: 5]
1340.		Message_5
1341.			Text: 5
1342.			Intent: [name: spelling - confidence: 0.9997]
1343.			Entities: [entity: input_value, value: 5]
1344.		Message_6
1345.			Text: 5
1346.			Intent: [name: spelling - confidence: 0.9997]
1347.			Entities: [entity: input_value, value: 5]
1348.		Message_7
1349.			Text: 0
1350.			Intent: [name: spelling - confidence: 0.9997]
1351.			Entities: [entity: input_value, value: 0]
1352.		Message_8
1353.			Text: 8
1354.			Intent: [name: spelling - confidence: 0.9997]
1355.			Entities: [entity: input_value, value: 8]
1356.		Message_9
1357.			Text: 3
1358.			Intent: [name: spelling - confidence: 0.9997]
1359.			Entities: [entity: input_value, value: 3]
1360.		Message_10
1361.			Text: 3
1362.			Intent: [name: spelling - confidence: 0.9997]
1363.			Entities: [entity: input_value, value: 3]
1364.		Message_11
1365.			Text: 1
1366.			Intent: [name: spelling - confidence: 0.9997]
1367.			Entities: [entity: input_value, value: 1]
1368.		Message_12
1369.			Text: 2
1370.			Intent: [name: spelling - confidence: 0.9997]
1371.			Entities: [entity: input_value, value: 2]
1372.		Message_13
1373.			Text: 9
1374.			Intent: [name: spelling - confidence: 0.9997]
1375.			Entities: [entity: input_value, value: 9]
1376.		Message_14
1377.			Text: halt
1378.			Intent: [name: spelling - confidence: 0.9972]
1379.			Entities: [entity: spelling, value: halt]
1380.		Message_15
1381.			Text: the field birthday is January 11 2004
1382.			Intent: [name: fillGenericField - confidence: 1.0000]
1383.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: January 11 2004]
1384.		Message_16
1385.			Text: value 08 pm for arrival time
1386.			Intent: [name: fillGenericField - confidence: 1.0000]
1387.			Entities: [entity: input_value, value: 08 pm], [entity: input_field, value: arrival time]
1388.		Message_17
1389.			Text: arrival time is 0 pm
1390.			Intent: [name: fillGenericField - confidence: 0.9999]
1391.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 0 pm]
1392.		Message_18
1393.			Text: this is the value 2.48 pm
1394.			Intent: [name: fillGenericField - confidence: 0.9999]
1395.			Entities: [entity: input_value, value: 2.48 pm]
1396.		Message_19
1397.			Text: yes, i do
1398.			Intent: [name: affirm - confidence: 0.9573]
1399.			Entities: 

1400.	IV-Statistics
1401.		Convergence Rate:
1402.			total number of turns: t = 41
1403.			total number of fields: n = 4
1404.			total number of spelling fields: m = 1
1405.			total number of spelling turns: m_k factor = 14
1406.			convergence rate: c = 0.8537
1407.			adjustded convergence rate: c_adj = 0.6471
1408.		Normalized Convergence Rate:
1409.			total number of required fields: n_2 = 0
1410.			total number of spelling fields: m_2 = 0
1411.			total number of required spelling turns: m_k_2 factor = 0
1412.			normalized convergence rate: c_2 = 0.0244
1414.		Natural Language Flexibility Coefficient:
1415.			number of required turns: v = 18 turns
1416.			number of user's turns: w = 20 turns
1417.			natural language flexibility coefficient: f = 0.9000
1418.			adjusted flexibility coefficient: f_adj = 1.0000

1419.	--- DIALOGUE 13 ---

1420.	I- Form element

1421.		The window have been closed, so we cannot give you the form elements, sorry

1422.	II- Slots

1423.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1424.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
