HEADER	S = 32.
1802.			Entities: 

1803.	IV-Statistics
1804.		Convergence Rate:
1805.			total number of turns: t = 23
1806.			total number of fields: n = 5
1807.			total number of spelling fields: m = 1
1808.			total number of spelling turns: m_k factor = 6
1809.			convergence rate: c = 0.91
1810.			adjustded convergence rate: c_adj = 0.82
1811.		Normalized Convergence Rate:
1812.			total number of required fields: n_2 = 2
1813.			total number of spelling fields: m_2 = 1
1814.			total number of required spelling turns: m_k_2 factor = 6
1815.			normalized convergence rate: c_2 = 0.65
1817.		Natural Language Flexibility Coefficient:
1818.			number of required turns: v = 11 turns
1819.			number of user's turns: w = 11 turns
1820.			natural language flexibility coefficient: f = 1.0000
1821.			adjusted flexibility coefficient: f_ad = 1.0000

1822.	--- DIALOGUE 16 ---

1823.	I- Form element

1824.		The window have been closed, so we cannot give you the form elements, sorry

1825.	II- Slots

1826.		[slot_name: first name - slot_value: Tamatoa - required: True - spelling: True - description: your first name]
1827.		[slot_name: last name - slot_value: Junior - required: False - spelling: True - description: your family name]
1828.		[slot_name: mark - slot_value: 20,92 - required: False - spelling: False - description: None]
1829.		[slot_name: password - slot_value: Mia8u - required: False - spelling: False - description: None]
1830.		[slot_name: email address - slot_value: 27maria2@hotmail.fr - required: True - spelling: False - description: the email we should use to contact you]
1831.		[Web Form info -- title: None - description: None]

1832.	III-Messages

1833.		Message_0
1834.			Text: T
1835.			Intent: [name: spelling - confidence: 0.9962]
1836.			Entities: [entity: spelling, value: T]
1837.		Message_1
1838.			Text: a
1839.			Intent: [name: spelling - confidence: 0.9931]
1840.			Entities: [entity: spelling, value: a]
1841.		Message_2
1842.			Text: m
1843.			Intent: [name: spelling - confidence: 0.9919]
1844.			Entities: [entity: spelling, value: m]
1845.		Message_3
1846.			Text: a
1847.			Intent: [name: spelling - confidence: 0.9931]
1848.			Entities: [entity: spelling, value: a]
1849.		Message_4
1850.			Text: t
1851.			Intent: [name: spelling - confidence: 0.9962]
1852.			Entities: [entity: spelling, value: t]
1853.		Message_5
1854.			Text: o
1855.			Intent: [name: spelling - confidence: 0.9238]
1856.			Entities: [entity: input_value, value: o]
1857.		Message_6
1858.			Text: a
1859.			Intent: [name: spelling - confidence: 0.9931]
1860.			Entities: [entity: spelling, value: a]
1861.		Message_7
1862.			Text: terminate
1863.			Intent: [name: spelling - confidence: 0.9975]
1864.			Entities: [entity: spelling, value: terminate]
1865.		Message_8
1866.			Text: J
1867.			Intent: [name: spelling - confidence: 0.9965]
1868.			Entities: [entity: spelling, value: J]
1869.		Message_9
1870.			Text: u
1871.			Intent: [name: spelling - confidence: 0.9967]
1872.			Entities: [entity: spelling, value: u]
1873.		Message_10
1874.			Text: n
1875.			Intent: [name: spelling - confidence: 0.9576]
1876.			Entities: [entity: spelling, value: n]
1877.		Message_11
1878.			Text: i
1879.			Intent: [name: spelling - confidence: 0.9769]
1880.			Entities: [entity: spelling, value: i]
1881.		Message_12
1882.			Text: o
1883.			Intent: [name: spelling - confidence: 0.9238]
1884.			Entities: [entity: input_value, value: o]
1885.		Message_13
1886.			Text: r
1887.			Intent: [name: spelling - confidence: 0.9963]
1888.			Entities: [entity: spelling, value: r]
1889.		Message_14
1890.			Text: finish
1891.			Intent: [name: spelling - confidence: 0.9991]
1892.			Entities: [entity: spelling, value: finish]
1893.		Message_15
1894.			Text: my mark is 20,92
1895.			Intent: [name: fillGenericField - confidence: 0.9991]
1896.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 20,92]
1897.		Message_16
1898.			Text: *Mia8u is the password
1899.			Intent: [name: fillGenericField - confidence: 0.9963]
1900.			Entities: [entity: input_value, value: Mia8u], [entity: input_field, value: password]
1901.		Message_17
1902.			Text: the value for the field is 27maria2@hotmail.fr
1903.			Intent: [name: fillGenericField - confidence: 1.0000]
1904.			Entities: [entity: input_value, value: 27maria2@hotmail.fr]
1905.		Message_18
1906.			Text: yes, please
1907.			Intent: [name: affirm - confidence: 0.3281]
1908.			Entities: 

1909.	IV-Statistics
1910.		Convergence Rate:
1911.			total number of turns: t = 39
1912.			total number of fields: n = 5
1913.			total number of spelling fields: m = 2
1914.			total number of spelling turns: m_k factor = 15
1915.			convergence rate: c = 0.95
1916.			adjustded convergence rate: c_adj = 0.78
1917.		Normalized Convergence Rate:
1918.			total number of required fields: n_2 = 2
1919.			total number of spelling fields: m_2 = 1
1920.			total number of required spelling turns: m_k_2 factor = 8
1921.			normalized convergence rate: c_2 = 0.49
1923.		Natural Language Flexibility Coefficient:
1924.			number of required turns: v = 19 turns
1925.			number of user's turns: w = 19 turns
1926.			natural language flexibility coefficient: f = 1.0000
1927.			adjusted flexibility coefficient: f_ad = 1.0000

1928.	--- DIALOGUE 17 ---

1929.	I- Form element

1930.		The window have been closed, so we cannot give you the form elements, sorry

1931.	II- Slots

1932.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
1933.		[slot_name: phone number - slot_value: +97674701506 - required: False - spelling: True - description: None]
1934.		[slot_name: birthday - slot_value: 26-09-1966 - required: False - spelling: False - description: None]
1935.		[slot_name: arrival time - slot_value: 20:19 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1936.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1937.	III-Messages

1938.		Message_0
1939.			Text: the value 3 is for number of persons
1940.			Intent: [name: fillGenericField - confidence: 1.0000]
1941.			Entities: [entity: input_value, value: 3], [entity: input_field, value: number of persons]
1942.		Message_1
1943.			Text: plus
1944.			Intent: [name: spelling - confidence: 0.9879]
1945.			Entities: [entity: spelling, value: plus]
1946.		Message_2
1947.			Text: 9
1948.			Intent: [name: spelling - confidence: 0.9997]
1949.			Entities: [entity: input_value, value: 9]
1950.		Message_3
1951.			Text: 7
1952.			Intent: [name: spelling - confidence: 0.9997]
1953.			Entities: [entity: input_value, value: 7]
1954.		Message_4
1955.			Text: 6
1956.			Intent: [name: spelling - confidence: 0.9997]
1957.			Entities: [entity: input_value, value: 6]
1958.		Message_5
1959.			Text: 7
1960.			Intent: [name: spelling - confidence: 0.9997]
1961.			Entities: [entity: input_value, value: 7]
1962.		Message_6
1963.			Text: 4
1964.			Intent: [name: spelling - confidence: 0.9997]
1965.			Entities: [entity: input_value, value: 4]
1966.		Message_7
1967.			Text: 7
1968.			Intent: [name: spelling - confidence: 0.9997]
1969.			Entities: [entity: input_value, value: 7]
1970.		Message_8
1971.			Text: 0
1972.			Intent: [name: spelling - confidence: 0.9997]
1973.			Entities: [entity: input_value, value: 0]
1974.		Message_9
1975.			Text: 1
1976.			Intent: [name: spelling - confidence: 0.9997]
1977.			Entities: [entity: input_value, value: 1]
1978.		Message_10
1979.			Text: 5
1980.			Intent: [name: spelling - confidence: 0.9997]
1981.			Entities: [entity: input_value, value: 5]
1982.		Message_11
1983.			Text: 0
1984.			Intent: [name: spelling - confidence: 0.9997]
1985.			Entities: [entity: input_value, value: 0]
1986.		Message_12
1987.			Text: 6
1988.			Intent: [name: spelling - confidence: 0.9997]
1989.			Entities: [entity: input_value, value: 6]
1990.		Message_13
1991.			Text: finish
1992.			Intent: [name: spelling - confidence: 0.9991]
1993.			Entities: [entity: spelling, value: finish]
1994.		Message_14
1995.			Text: 09/26/1966 is the value for the field birthday
1996.			Intent: [name: fillGenericField - confidence: 1.0000]
1997.			Entities: [entity: input_value, value: 09/26/1966], [entity: input_field, value: birthday]
1998.		Message_15
1999.			Text: 05 o_clock for the field arrival time
2000.			Intent: [name: fillGenericField - confidence: 1.0000]
2001.			Entities: [entity: input_value, value: 05 o_clock], [entity: input_field, value: arrival time]
2002.		Message_16
2003.			Text: here it is 06.12 am
2004.			Intent: [name: verifyPresenceOfField - confidence: 0.7154]
2005.			Entities: [entity: input_value, value: 06.12 am]
2006.		Message_17
2007.			Text: may i complete arrival time with 8:19 pm?
2008.			Intent: [name: fillGenericField - confidence: 1.0000]
2009.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 8:19 pm]
2010.		Message_18
2011.			Text: yes, thanks
2012.			Intent: [name: affirm - confidence: 0.9102]
2013.			Entities: 

2014.	IV-Statistics
2015.		Convergence Rate:
2016.			total number of turns: t = 39
2017.			total number of fields: n = 4
2018.			total number of spelling fields: m = 1
2019.			total number of spelling turns: m_k factor = 13
2020.			convergence rate: c = 0.85
2021.			adjustded convergence rate: c_adj = 0.54
2022.		Normalized Convergence Rate:
2023.			total number of required fields: n_2 = 0
2024.			total number of spelling fields: m_2 = 0
2025.			total number of required spelling turns: m_k_2 factor = 0
2026.			normalized convergence rate: c_2 = 0.03
2028.		Natural Language Flexibility Coefficient:
2029.			number of required turns: v = 17 turns
2030.			number of user's turns: w = 19 turns
2031.			natural language flexibility coefficient: f = 0.8947
2032.			adjusted flexibility coefficient: f_ad = 0.6667

2033.	--- DIALOGUE 18 ---

2034.	I- Form element

2035.		The window have been closed, so we cannot give you the form elements, sorry

2036.	II- Slots

2037.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2038.		[slot_name: electronic devices - slot_value: none - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2039.		[slot_name: car - slot_value: toyota - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2040.		[slot_name: message - slot_value: keep your mouth - required: False - spelling: False - description: your suggestions or precisions]
2041.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2042.	III-Messages

2043.		Message_0
2044.			Text: may i complete the value of other?
2045.			Intent: [name: fillGenericField - confidence: 0.9999]
2046.			Entities: [entity: input_value, value: other]
2047.		Message_1
2048.			Text: i want to insert the value smart watch for the field electronic devices
2049.			Intent: [name: fillGenericField - confidence: 0.9998]
2050.			Entities: [entity: input_value, value: smart], [entity: input_field, value: electronic devices]
2051.		Message_2
2052.			Text: may i complete the value of blutooth earphones?
2053.			Intent: [name: fillGenericField - confidence: 1.0000]
2054.			Entities: [entity: input_value, value: of blutooth earphones]
2055.		Message_3
2056.			Text: none for electronic devices
2057.			Intent: [name: fillGenericField - confidence: 0.9999]
2058.			Entities: [entity: input_value, value: none], [entity: input_field, value: electronic devices]
2059.		Message_4
2060.			Text: i want to fill Toyota
2061.			Intent: [name: modifyValueGenericField - confidence: 0.6679]
2062.			Entities: [entity: input_value, value: Toyota]
2063.		Message_5
2064.			Text: i would like to insert the value where there's smoke there's fire
2065.			Intent: [name: verifyPresenceOfField - confidence: 0.9996]
2066.			Entities: 
2067.		Message_6
2068.			Text: keep your mouth shut and your eyes open
2069.			Intent: [name: fillGenericField - confidence: 0.9967]
2070.			Entities: [entity: input_value, value: keep your mouth]
2071.		Message_7
2072.			Text: sure
2073.			Intent: [name: spelling - confidence: 0.9668]
2074.			Entities: [entity: input_value, value: sure]
2075.		Message_8
2076.			Text: fill the form
2077.			Intent: [name: fillForm - confidence: 0.9940]
2078.			Entities: 
2079.		Message_9
2080.			Text: yes, i do
2081.			Intent: [name: affirm - confidence: 0.9573]
2082.			Entities: 

2083.	IV-Statistics
2084.		Convergence Rate:
2085.			total number of turns: t = 21
2086.			total number of fields: n = 4
2087.			total number of spelling fields: m = 0
2088.			total number of spelling turns: m_k factor = 1
2089.			convergence rate: c = 0.52
2090.			adjustded convergence rate: c_adj = 0.47
2091.		Normalized Convergence Rate:
2092.			total number of required fields: n_2 = 1
2093.			total number of spelling fields: m_2 = 0
2094.			total number of required spelling turns: m_k_2 factor = 0
2095.			normalized convergence rate: c_2 = 0.14
2097.		Natural Language Flexibility Coefficient:
2098.			number of required turns: v = 6 turns
2099.			number of user's turns: w = 10 turns
2100.			natural language flexibility coefficient: f = 0.6000
2101.			adjusted flexibility coefficient: f_ad = 0.5556

2102.	--- DIALOGUE 19 ---

2103.	I- Form element

2104.		The window have been closed, so we cannot give you the form elements, sorry

2105.	II- Slots

2106.		[slot_name: first name - slot_value: Muhammad - required: False - spelling: True - description: your first name]
2107.		[slot_name: last name - slot_value: William - required: False - spelling: True - description: your family name]
2108.		[slot_name: mark - slot_value: 19,00 - required: False - spelling: False - description: None]
2109.		[slot_name: password - slot_value: Mary3 - required: False - spelling: False - description: None]
2110.		[slot_name: email address - slot_value: ariki@yahoo.uk - required: True - spelling: True - description: the email we should use to contact you]
2111.		[slot_name: phone number - slot_value: +67868911223 - required: False - spelling: False - description: None]
2112.		[slot_name: number of persons - slot_value: 2 - required: True - spelling: False - description: None]
2113.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
2114.		[slot_name: birthday - slot_value: 03-11-1945 - required: False - spelling: False - description: None]
2115.		[slot_name: arrival time - slot_value: 04:47 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2116.		[slot_name: living address - slot_value: 41 avenue Dario Fo - required: True - spelling: False - description: None]
2117.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2118.		[slot_name: electronic devices - slot_value: ['smart', 'glasses', 'camera'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2119.		[slot_name: car - slot_value: honda - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2120.		[slot_name: message - slot_value: mind - required: False - spelling: False - description: None]
2121.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2122.	III-Messages

2123.		Message_0
2124.			Text: M
2125.			Intent: [name: spelling - confidence: 0.9919]
2126.			Entities: [entity: spelling, value: M]
2127.		Message_1
2128.			Text: u
2129.			Intent: [name: spelling - confidence: 0.9967]
2130.			Entities: [entity: spelling, value: u]
2131.		Message_2
2132.			Text: h
2133.			Intent: [name: spelling - confidence: 0.9966]
2134.			Entities: [entity: spelling, value: h]
2135.		Message_3
2136.			Text: a
2137.			Intent: [name: spelling - confidence: 0.9931]
2138.			Entities: [entity: spelling, value: a]
2139.		Message_4
2140.			Text: m
2141.			Intent: [name: spelling - confidence: 0.9919]
2142.			Entities: [entity: spelling, value: m]
2143.		Message_5
2144.			Text: m
2145.			Intent: [name: spelling - confidence: 0.9919]
2146.			Entities: [entity: spelling, value: m]
2147.		Message_6
2148.			Text: a
2149.			Intent: [name: spelling - confidence: 0.9931]
2150.			Entities: [entity: spelling, value: a]
2151.		Message_7
2152.			Text: d
2153.			Intent: [name: spelling - confidence: 0.9950]
2154.			Entities: [entity: input_value, value: d]
2155.		Message_8
2156.			Text: halt
2157.			Intent: [name: spelling - confidence: 0.9972]
2158.			Entities: [entity: spelling, value: halt]
2159.		Message_9
2160.			Text: W
2161.			Intent: [name: spelling - confidence: 0.9918]
2162.			Entities: [entity: spelling, value: W]
2163.		Message_10
2164.			Text: i
2165.			Intent: [name: spelling - confidence: 0.9769]
2166.			Entities: [entity: spelling, value: i]
2167.		Message_11
2168.			Text: l
2169.			Intent: [name: spelling - confidence: 0.9985]
2170.			Entities: [entity: spelling, value: l]
2171.		Message_12
2172.			Text: l
2173.			Intent: [name: spelling - confidence: 0.9985]
2174.			Entities: [entity: spelling, value: l]
2175.		Message_13
2176.			Text: i
2177.			Intent: [name: spelling - confidence: 0.9769]
2178.			Entities: [entity: spelling, value: i]
2179.		Message_14
2180.			Text: a
2181.			Intent: [name: spelling - confidence: 0.9931]
2182.			Entities: [entity: spelling, value: a]
2183.		Message_15
2184.			Text: m
2185.			Intent: [name: spelling - confidence: 0.9919]
2186.			Entities: [entity: spelling, value: m]
2187.		Message_16
2188.			Text: finish
2189.			Intent: [name: spelling - confidence: 0.9991]
2190.			Entities: [entity: spelling, value: finish]
2191.		Message_17
2192.			Text: i want to insert the value 19,003 for the field mark
2193.			Intent: [name: fillGenericField - confidence: 1.0000]
2194.			Entities: [entity: input_value, value: 19,003], [entity: input_field, value: mark]
2195.		Message_18
2196.			Text: password is Mary3*
2197.			Intent: [name: fillGenericField - confidence: 0.9993]
2198.			Entities: [entity: input_field, value: password], [entity: input_value, value: Mary3]
2199.		Message_19
2200.			Text: a
2201.			Intent: [name: spelling - confidence: 0.9931]
2202.			Entities: [entity: spelling, value: a]
2203.		Message_20
2204.			Text: r
2205.			Intent: [name: spelling - confidence: 0.9963]
2206.			Entities: [entity: spelling, value: r]
2207.		Message_21
2208.			Text: i
2209.			Intent: [name: spelling - confidence: 0.9769]
2210.			Entities: [entity: spelling, value: i]
2211.		Message_22
2212.			Text: k
2213.			Intent: [name: spelling - confidence: 0.9928]
2214.			Entities: [entity: spelling, value: k]
2215.		Message_23
2216.			Text: i
2217.			Intent: [name: spelling - confidence: 0.9769]
2218.			Entities: [entity: spelling, value: i]
2219.		Message_24
2220.			Text: at
2221.			Intent: [name: spelling - confidence: 0.9925]
2222.			Entities: [entity: spelling, value: at]
2223.		Message_25
2224.			Text: y
2225.			Intent: [name: spelling - confidence: 0.9893]
2226.			Entities: [entity: spelling, value: y]
2227.		Message_26
2228.			Text: a
2229.			Intent: [name: spelling - confidence: 0.9931]
2230.			Entities: [entity: spelling, value: a]
2231.		Message_27
2232.			Text: h
2233.			Intent: [name: spelling - confidence: 0.9966]
2234.			Entities: [entity: spelling, value: h]
2235.		Message_28
2236.			Text: o
2237.			Intent: [name: spelling - confidence: 0.9238]
2238.			Entities: [entity: input_value, value: o]
2239.		Message_29
2240.			Text: o
2241.			Intent: [name: spelling - confidence: 0.9238]
2242.			Entities: [entity: input_value, value: o]
2243.		Message_30
2244.			Text: dot
2245.			Intent: [name: spelling - confidence: 0.9868]
2246.			Entities: [entity: spelling, value: dot]
2247.		Message_31
2248.			Text: u
2249.			Intent: [name: spelling - confidence: 0.9967]
2250.			Entities: [entity: spelling, value: u]
2251.		Message_32
2252.			Text: k
2253.			Intent: [name: spelling - confidence: 0.9928]
2254.			Entities: [entity: spelling, value: k]
2255.		Message_33
2256.			Text: close
2257.			Intent: [name: spelling - confidence: 0.9611]
2258.			Entities: [entity: spelling, value: close]
2259.		Message_34
2260.			Text: for phone number insert +67868911223
2261.			Intent: [name: fillGenericField - confidence: 0.9999]
2262.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +67868911223]
2263.		Message_35
2264.			Text: the value is 2
2265.			Intent: [name: fillGenericField - confidence: 0.9999]
2266.			Entities: [entity: input_value, value: 2]
2267.		Message_36
2268.			Text: for the passengers i want to insert 0
2269.			Intent: [name: fillGenericField - confidence: 0.9965]
2270.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 0]
2271.		Message_37
2272.			Text: 03 november 1945 is the value of birthday
2273.			Intent: [name: fillGenericField - confidence: 1.0000]
2274.			Entities: [entity: input_value, value: 03 november 1945], [entity: input_field, value: birthday]
2275.		Message_38
2276.			Text: 1
2277.			Intent: [name: spelling - confidence: 0.9997]
2278.			Entities: [entity: input_value, value: 1]
2279.		Message_39
2280.			Text: 1
2281.			Intent: [name: spelling - confidence: 0.9997]
2282.			Entities: [entity: input_value, value: 1]
2283.		Message_40
2284.			Text: space
2285.			Intent: [name: spelling - confidence: 0.9959]
2286.			Entities: [entity: spelling, value: space]
2287.		Message_41
2288.			Text: p
2289.			Intent: [name: spelling - confidence: 0.9908]
2290.			Entities: [entity: spelling, value: p]
2291.		Message_42
2292.			Text: m
2293.			Intent: [name: spelling - confidence: 0.9919]
2294.			Entities: [entity: spelling, value: m]
2295.		Message_43
2296.			Text: terminate
2297.			Intent: [name: spelling - confidence: 0.9975]
2298.			Entities: [entity: spelling, value: terminate]
2299.		Message_44
2300.			Text: 4
2301.			Intent: [name: spelling - confidence: 0.9997]
2302.			Entities: [entity: input_value, value: 4]
2303.		Message_45
2304.			Text: colon
2305.			Intent: [name: spelling - confidence: 0.9993]
2306.			Entities: [entity: spelling, value: colon]
2307.		Message_46
2308.			Text: 4
2309.			Intent: [name: spelling - confidence: 0.9997]
2310.			Entities: [entity: input_value, value: 4]
2311.		Message_47
2312.			Text: 7
2313.			Intent: [name: spelling - confidence: 0.9997]
2314.			Entities: [entity: input_value, value: 7]
2315.		Message_48
2316.			Text: space
2317.			Intent: [name: spelling - confidence: 0.9959]
2318.			Entities: [entity: spelling, value: space]
2319.		Message_49
2320.			Text: a
2321.			Intent: [name: spelling - confidence: 0.9931]
2322.			Entities: [entity: spelling, value: a]
2323.		Message_50
2324.			Text: m
2325.			Intent: [name: spelling - confidence: 0.9919]
2326.			Entities: [entity: spelling, value: m]
2327.		Message_51
2328.			Text: finished
2329.			Intent: [name: spelling - confidence: 0.9903]
2330.			Entities: [entity: spelling, value: finished]
2331.		Message_52
2332.			Text: this is the value 41 avenue Dario Fo
2333.			Intent: [name: fillGenericField - confidence: 1.0000]
2334.			Entities: [entity: input_value, value: 41 avenue Dario Fo]
2335.		Message_53
2336.			Text: other for gender
2337.			Intent: [name: fillGenericField - confidence: 1.0000]
2338.			Entities: [entity: input_value, value: other], [entity: input_field, value: gender]
2339.		Message_54
2340.			Text: i want to add the computer
2341.			Intent: [name: fillForm - confidence: 0.7859]
2342.			Entities: [entity: input_value, value: computer]
2343.		Message_55
2344.			Text: fill electronic devices with smart glasses and put the value camera
2345.			Intent: [name: fillGenericField - confidence: 0.9800]
2346.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: glasses], [entity: input_value, value: camera]
2347.		Message_56
2348.			Text: Honda
2349.			Intent: [name: fillGenericField - confidence: 0.7416]
2350.			Entities: [entity: input_value, value: Honda]
2351.		Message_57
2352.			Text: the message is out of sight, out of mind
2353.			Intent: [name: fillGenericField - confidence: 0.9982]
2354.			Entities: [entity: input_field, value: message], [entity: input_value, value: mind]
2355.		Message_58
2356.			Text: yes, go ahead
2357.			Intent: [name: affirm - confidence: 0.9984]
2358.			Entities: 

2359.	IV-Statistics
2360.		Convergence Rate:
2361.			total number of turns: t = 119
2362.			total number of fields: n = 15
2363.			total number of spelling fields: m = 4
2364.			total number of spelling turns: m_k factor = 46
2365.			convergence rate: c = 0.97
2366.			adjustded convergence rate: c_adj = 0.85
2367.		Normalized Convergence Rate:
2368.			total number of required fields: n_2 = 4
2369.			total number of spelling fields: m_2 = 2
2370.			total number of required spelling turns: m_k_2 factor = 21
2371.			normalized convergence rate: c_2 = 0.39
2373.		Natural Language Flexibility Coefficient:
2374.			number of required turns: v = 58 turns
2375.			number of user's turns: w = 59 turns
2376.			natural language flexibility coefficient: f = 0.9831
2377.			adjusted flexibility coefficient: f_ad = 0.9231

2378.	--- DIALOGUE 20 ---

2379.	I- Form element

2380.		The window have been closed, so we cannot give you the form elements, sorry

2381.	II- Slots

2382.		[slot_name: first name - slot_value: Maria - required: True - spelling: True - description: your first name]
2383.		[slot_name: password - slot_value: Thandolwethu - required: True - spelling: False - description: None]
2384.		[slot_name: email address - slot_value: kaurix4@polimi.fr - required: False - spelling: False - description: the email we should use to contact you]
2385.		[slot_name: birthday - slot_value: 13-04-1916 - required: False - spelling: False - description: None]
2386.		[slot_name: arrival time - slot_value: 09:15 - required: False - spelling: False - description: the time you expect to arrive at the conference]
2387.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

2388.	III-Messages

2389.		Message_0
2390.			Text: M
2391.			Intent: [name: spelling - confidence: 0.9919]
2392.			Entities: [entity: spelling, value: M]
2393.		Message_1
2394.			Text: a
2395.			Intent: [name: spelling - confidence: 0.9931]
2396.			Entities: [entity: spelling, value: a]
2397.		Message_2
2398.			Text: r
2399.			Intent: [name: spelling - confidence: 0.9963]
2400.			Entities: [entity: spelling, value: r]
2401.		Message_3
2402.			Text: i
2403.			Intent: [name: spelling - confidence: 0.9769]
2404.			Entities: [entity: spelling, value: i]
2405.		Message_4
2406.			Text: a
2407.			Intent: [name: spelling - confidence: 0.9931]
2408.			Entities: [entity: spelling, value: a]
2409.		Message_5
2410.			Text: conclude
2411.			Intent: [name: spelling - confidence: 0.9816]
2412.			Entities: [entity: spelling, value: conclude]
2413.		Message_6
2414.			Text: i want to insert the value Thandolwethu
2415.			Intent: [name: fillGenericField - confidence: 0.9125]
2416.			Entities: [entity: input_value, value: Thandolwethu]
2417.		Message_7
2418.			Text: value kaurix4@polimi.fr for email address
2419.			Intent: [name: fillGenericField - confidence: 1.0000]
2420.			Entities: [entity: input_value, value: kaurix4@polimi.fr], [entity: input_field, value: email address]
2421.		Message_8
2422.			Text: april 13 1916 is the birthday
2423.			Intent: [name: fillGenericField - confidence: 0.9998]
2424.			Entities: [entity: input_value, value: april 13 1916], [entity: input_field, value: birthday]
2425.		Message_9
2426.			Text: the value, here it is 9.15 am
2427.			Intent: [name: fillGenericField - confidence: 0.9929]
2428.			Entities: [entity: input_value, value: 9.15 am]
2429.		Message_10
2430.			Text: yes, go on
2431.			Intent: [name: affirm - confidence: 0.9994]
2432.			Entities: 

2433.	IV-Statistics
2434.		Convergence Rate:
2435.			total number of turns: t = 23
2436.			total number of fields: n = 5
2437.			total number of spelling fields: m = 1
2438.			total number of spelling turns: m_k factor = 6
2439.			convergence rate: c = 0.91
2440.			adjustded convergence rate: c_adj = 0.82
2441.		Normalized Convergence Rate:
2442.			total number of required fields: n_2 = 2
2443.			total number of spelling fields: m_2 = 1
2444.			total number of required spelling turns: m_k_2 factor = 6
2445.			normalized convergence rate: c_2 = 0.65
2447.		Natural Language Flexibility Coefficient:
2448.			number of required turns: v = 11 turns
2449.			number of user's turns: w = 11 turns
2450.			natural language flexibility coefficient: f = 1.0000
2451.			adjusted flexibility coefficient: f_ad = 1.0000

2452.	--- DIALOGUE 21 ---

2453.	I- Form element

2454.		The window have been closed, so we cannot give you the form elements, sorry

2455.	II- Slots

2456.		[slot_name: first name - slot_value: Mary - required: True - spelling: True - description: your first name]
2457.		[slot_name: last name - slot_value: Riccardo - required: False - spelling: True - description: your family name]
2458.		[slot_name: mark - slot_value: 19,09 - required: False - spelling: False - description: None]
2459.		[slot_name: password - slot_value: Siyabonga - required: False - spelling: False - description: None]
2460.		[slot_name: email address - slot_value: charlotte@yahoo.cm - required: True - spelling: False - description: the email we should use to contact you]
2461.		[Web Form info -- title: None - description: None]

2462.	III-Messages

2463.		Message_0
2464.			Text: M
2465.			Intent: [name: spelling - confidence: 0.9919]
2466.			Entities: [entity: spelling, value: M]
2467.		Message_1
2468.			Text: a
2469.			Intent: [name: spelling - confidence: 0.9931]
2470.			Entities: [entity: spelling, value: a]
2471.		Message_2
2472.			Text: r
2473.			Intent: [name: spelling - confidence: 0.9963]
2474.			Entities: [entity: spelling, value: r]
2475.		Message_3
2476.			Text: y
2477.			Intent: [name: spelling - confidence: 0.9893]
2478.			Entities: [entity: spelling, value: y]
2479.		Message_4
2480.			Text: terminate
2481.			Intent: [name: spelling - confidence: 0.9975]
2482.			Entities: [entity: spelling, value: terminate]
2483.		Message_5
2484.			Text: R
2485.			Intent: [name: spelling - confidence: 0.9963]
2486.			Entities: [entity: spelling, value: R]
2487.		Message_6
2488.			Text: i
2489.			Intent: [name: spelling - confidence: 0.9769]
2490.			Entities: [entity: spelling, value: i]
2491.		Message_7
2492.			Text: c
2493.			Intent: [name: spelling - confidence: 0.9979]
2494.			Entities: [entity: spelling, value: c]
2495.		Message_8
2496.			Text: c
2497.			Intent: [name: spelling - confidence: 0.9979]
2498.			Entities: [entity: spelling, value: c]
2499.		Message_9
2500.			Text: a
