HEADER	S = 4.
1026.			Entities: [entity: spelling, value: terminator]
1027.		Message_7
1028.			Text: F
1029.			Intent: [name: spelling - confidence: 0.9907]
1030.			Entities: [entity: spelling, value: F]
1031.		Message_8
1032.			Text: e
1033.			Intent: [name: spelling - confidence: 0.9927]
1034.			Entities: [entity: spelling, value: e]
1035.		Message_9
1036.			Text: n
1037.			Intent: [name: spelling - confidence: 0.9576]
1038.			Entities: [entity: spelling, value: n]
1039.		Message_10
1040.			Text: g
1041.			Intent: [name: spelling - confidence: 0.9860]
1042.			Entities: [entity: spelling, value: g]
1043.		Message_11
1044.			Text: close
1045.			Intent: [name: spelling - confidence: 0.9611]
1046.			Entities: [entity: spelling, value: close]
1047.		Message_12
1048.			Text: here it is 29,75
1049.			Intent: [name: verifyPresenceOfField - confidence: 0.5974]
1050.			Entities: [entity: input_value, value: 29,75]
1051.		Message_13
1052.			Text: i want to insert the value 27,2496 for the field mark
1053.			Intent: [name: fillGenericField - confidence: 1.0000]
1054.			Entities: [entity: input_value, value: 27,2496], [entity: input_field, value: mark]
1055.		Message_14
1056.			Text: tNoahw should be inserted for the field password
1057.			Intent: [name: fillGenericField - confidence: 0.9999]
1058.			Entities: [entity: input_value, value: tNoahw], [entity: input_field, value: password]
1059.		Message_15
1060.			Text: n
1061.			Intent: [name: spelling - confidence: 0.9576]
1062.			Entities: [entity: spelling, value: n]
1063.		Message_16
1064.			Text: h
1065.			Intent: [name: spelling - confidence: 0.9966]
1066.			Entities: [entity: spelling, value: h]
1067.		Message_17
1068.			Text: a
1069.			Intent: [name: spelling - confidence: 0.9931]
1070.			Entities: [entity: spelling, value: a]
1071.		Message_18
1072.			Text: r
1073.			Intent: [name: spelling - confidence: 0.9963]
1074.			Entities: [entity: spelling, value: r]
1075.		Message_19
1076.			Text: r
1077.			Intent: [name: spelling - confidence: 0.9963]
1078.			Entities: [entity: spelling, value: r]
1079.		Message_20
1080.			Text: y
1081.			Intent: [name: spelling - confidence: 0.9893]
1082.			Entities: [entity: spelling, value: y]
1083.		Message_21
1084.			Text: at
1085.			Intent: [name: spelling - confidence: 0.9925]
1086.			Entities: [entity: spelling, value: at]
1087.		Message_22
1088.			Text: p
1089.			Intent: [name: spelling - confidence: 0.9908]
1090.			Entities: [entity: spelling, value: p]
1091.		Message_23
1092.			Text: o
1093.			Intent: [name: spelling - confidence: 0.9238]
1094.			Entities: [entity: input_value, value: o]
1095.		Message_24
1096.			Text: l
1097.			Intent: [name: spelling - confidence: 0.9985]
1098.			Entities: [entity: spelling, value: l]
1099.		Message_25
1100.			Text: i
1101.			Intent: [name: spelling - confidence: 0.9769]
1102.			Entities: [entity: spelling, value: i]
1103.		Message_26
1104.			Text: m
1105.			Intent: [name: spelling - confidence: 0.9919]
1106.			Entities: [entity: spelling, value: m]
1107.		Message_27
1108.			Text: i
1109.			Intent: [name: spelling - confidence: 0.9769]
1110.			Entities: [entity: spelling, value: i]
1111.		Message_28
1112.			Text: dot
1113.			Intent: [name: spelling - confidence: 0.9868]
1114.			Entities: [entity: spelling, value: dot]
1115.		Message_29
1116.			Text: c
1117.			Intent: [name: spelling - confidence: 0.9979]
1118.			Entities: [entity: spelling, value: c]
1119.		Message_30
1120.			Text: m
1121.			Intent: [name: spelling - confidence: 0.9919]
1122.			Entities: [entity: spelling, value: m]
1123.		Message_31
1124.			Text: end
1125.			Intent: [name: spelling - confidence: 0.9914]
1126.			Entities: [entity: spelling, value: end]
1127.		Message_32
1128.			Text: for the field phone number the value i want to insert is 0059886199575
1129.			Intent: [name: fillGenericField - confidence: 1.0000]
1130.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: 0059886199575]
1131.		Message_33
1132.			Text: 1 is the number of persons
1133.			Intent: [name: fillGenericField - confidence: 0.9940]
1134.			Entities: [entity: input_value, value: 1], [entity: input_field, value: number of persons]
1135.		Message_34
1136.			Text: passengers has value 4
1137.			Intent: [name: fillGenericField - confidence: 0.9999]
1138.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 4]
1139.		Message_35
1140.			Text: birthday has value 08-27-1978
1141.			Intent: [name: fillGenericField - confidence: 1.0000]
1142.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 08-27-1978]
1143.		Message_36
1144.			Text: 0
1145.			Intent: [name: spelling - confidence: 0.9997]
1146.			Entities: [entity: input_value, value: 0]
1147.		Message_37
1148.			Text: 9
1149.			Intent: [name: spelling - confidence: 0.9997]
1150.			Entities: [entity: input_value, value: 9]
1151.		Message_38
1152.			Text: colon
1153.			Intent: [name: spelling - confidence: 0.9993]
1154.			Entities: [entity: spelling, value: colon]
1155.		Message_39
1156.			Text: 2
1157.			Intent: [name: spelling - confidence: 0.9997]
1158.			Entities: [entity: input_value, value: 2]
1159.		Message_40
1160.			Text: 3
1161.			Intent: [name: spelling - confidence: 0.9997]
1162.			Entities: [entity: input_value, value: 3]
1163.		Message_41
1164.			Text: end
1165.			Intent: [name: spelling - confidence: 0.9914]
1166.			Entities: [entity: spelling, value: end]
1167.		Message_42
1168.			Text: viale Yasser Arafat 27 is the living address
1169.			Intent: [name: fillGenericField - confidence: 0.9991]
1170.			Entities: [entity: input_value, value: viale Yasser Arafat 27], [entity: input_field, value: living address]
1171.		Message_43
1172.			Text: i would like to complete the value of female
1173.			Intent: [name: fillGenericField - confidence: 0.9982]
1174.			Entities: [entity: input_value, value: female]
1175.		Message_44
1176.			Text: value smart tv for electronic devices
1177.			Intent: [name: fillGenericField - confidence: 1.0000]
1178.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tv], [entity: input_field, value: electronic devices]
1179.		Message_45
1180.			Text: i would like to complete the value of Saab
1181.			Intent: [name: fillGenericField - confidence: 0.9990]
1182.			Entities: [entity: input_value, value: Saab]
1183.		Message_46
1184.			Text: the value too many cooks spoil the broth is for message
1185.			Intent: [name: fillGenericField - confidence: 1.0000]
1186.			Entities: [entity: input_value, value: many cooks spoil the broth is], [entity: input_field, value: message]
1187.		Message_47
1188.			Text: sure, go ahead
1189.			Intent: [name: affirm - confidence: 0.5556]
1190.			Entities: 

1191.	IV-Statistics
1192.		Convergence Rate:
1193.			total number of turns: t = 97
1194.			total number of fields: n = 15
1195.			total number of spelling fields: m = 4
1196.			total number of spelling turns: m_k factor = 35
1197.			convergence rate: c = 0.96
1198.			adjustded convergence rate: c_adj = 0.85
1199.		Normalized Convergence Rate:
1200.			total number of required fields: n_2 = 4
1201.			total number of spelling fields: m_2 = 2
1202.			total number of required spelling turns: m_k_2 factor = 23
1203.			normalized convergence rate: c_2 = 0.53
1205.		Natural Language Flexibility Coefficient:
1206.			number of required turns: v = 47 turns
1207.			number of user's turns: w = 48 turns
1208.			natural language flexibility coefficient: f = 0.9792
1209.			adjusted flexibility coefficient: f_ad = 0.9231

1210.	--- DIALOGUE 10 ---

1211.	I- Form element

1212.		The window have been closed, so we cannot give you the form elements, sorry

1213.	II- Slots

1214.		[slot_name: first name - slot_value: Angel - required: True - spelling: True - description: your first name]
1215.		[slot_name: password - slot_value: Melokuhle - required: True - spelling: False - description: None]
1216.		[slot_name: email address - slot_value: xayi07@polimi.it - required: False - spelling: False - description: the email we should use to contact you]
1217.		[slot_name: birthday - slot_value: 24-06-1905 - required: False - spelling: False - description: None]
1218.		[slot_name: arrival time - slot_value: 09:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1219.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1220.	III-Messages

1221.		Message_0
1222.			Text: A
1223.			Intent: [name: spelling - confidence: 0.9931]
1224.			Entities: [entity: spelling, value: A]
1225.		Message_1
1226.			Text: n
1227.			Intent: [name: spelling - confidence: 0.9576]
1228.			Entities: [entity: spelling, value: n]
1229.		Message_2
1230.			Text: g
1231.			Intent: [name: spelling - confidence: 0.9860]
1232.			Entities: [entity: spelling, value: g]
1233.		Message_3
1234.			Text: e
1235.			Intent: [name: spelling - confidence: 0.9927]
1236.			Entities: [entity: spelling, value: e]
1237.		Message_4
1238.			Text: l
1239.			Intent: [name: spelling - confidence: 0.9985]
1240.			Entities: [entity: spelling, value: l]
1241.		Message_5
1242.			Text: terminate
1243.			Intent: [name: spelling - confidence: 0.9975]
1244.			Entities: [entity: spelling, value: terminate]
1245.		Message_6
1246.			Text: Melokuhle is the password
1247.			Intent: [name: fillGenericField - confidence: 0.9944]
1248.			Entities: [entity: input_value, value: Melokuhle], [entity: input_field, value: password]
1249.		Message_7
1250.			Text: email address xayi07@polimi.it
1251.			Intent: [name: fillGenericField - confidence: 0.9798]
1252.			Entities: [entity: input_field, value: email address], [entity: input_value, value: xayi07@polimi.it]
1253.		Message_8
1254.			Text: 24 june 1905 for the field birthday
1255.			Intent: [name: fillGenericField - confidence: 1.0000]
1256.			Entities: [entity: input_value, value: 24 june 1905], [entity: input_field, value: birthday]
1257.		Message_9
1258.			Text: 9 am is the value of arrival time
1259.			Intent: [name: fillGenericField - confidence: 1.0000]
1260.			Entities: [entity: input_value, value: 9 am], [entity: input_field, value: arrival time]
1261.		Message_10
1262.			Text: yes, thanks
1263.			Intent: [name: affirm - confidence: 0.9102]
1264.			Entities: 

1265.	IV-Statistics
1266.		Convergence Rate:
1267.			total number of turns: t = 23
1268.			total number of fields: n = 5
1269.			total number of spelling fields: m = 1
1270.			total number of spelling turns: m_k factor = 6
1271.			convergence rate: c = 0.91
1272.			adjustded convergence rate: c_adj = 0.82
1273.		Normalized Convergence Rate:
1274.			total number of required fields: n_2 = 2
1275.			total number of spelling fields: m_2 = 1
1276.			total number of required spelling turns: m_k_2 factor = 6
1277.			normalized convergence rate: c_2 = 0.65
1279.		Natural Language Flexibility Coefficient:
1280.			number of required turns: v = 11 turns
1281.			number of user's turns: w = 11 turns
1282.			natural language flexibility coefficient: f = 1.0000
1283.			adjusted flexibility coefficient: f_ad = 1.0000

1284.	--- DIALOGUE 11 ---

1285.	I- Form element

1286.		The window have been closed, so we cannot give you the form elements, sorry

1287.	II- Slots

1288.		[slot_name: first name - slot_value: Alessandro - required: True - spelling: True - description: your first name]
1289.		[slot_name: last name - slot_value: Titaua - required: False - spelling: True - description: your family name]
1290.		[slot_name: mark - slot_value: 20,65 - required: False - spelling: False - description: None]
1291.		[slot_name: password - slot_value: Lethabo - required: False - spelling: False - description: None]
1292.		[slot_name: email address - slot_value: minenhle@gmail.cm - required: True - spelling: False - description: the email we should use to contact you]
1293.		[Web Form info -- title: None - description: None]

1294.	III-Messages

1295.		Message_0
1296.			Text: A
1297.			Intent: [name: spelling - confidence: 0.9931]
1298.			Entities: [entity: spelling, value: A]
1299.		Message_1
1300.			Text: l
1301.			Intent: [name: spelling - confidence: 0.9985]
1302.			Entities: [entity: spelling, value: l]
1303.		Message_2
1304.			Text: e
1305.			Intent: [name: spelling - confidence: 0.9927]
1306.			Entities: [entity: spelling, value: e]
1307.		Message_3
1308.			Text: s
1309.			Intent: [name: spelling - confidence: 0.9544]
1310.			Entities: [entity: spelling, value: s]
1311.		Message_4
1312.			Text: s
1313.			Intent: [name: spelling - confidence: 0.9544]
1314.			Entities: [entity: spelling, value: s]
1315.		Message_5
1316.			Text: a
1317.			Intent: [name: spelling - confidence: 0.9931]
1318.			Entities: [entity: spelling, value: a]
1319.		Message_6
1320.			Text: n
1321.			Intent: [name: spelling - confidence: 0.9576]
1322.			Entities: [entity: spelling, value: n]
1323.		Message_7
1324.			Text: d
1325.			Intent: [name: spelling - confidence: 0.9950]
1326.			Entities: [entity: input_value, value: d]
1327.		Message_8
1328.			Text: r
1329.			Intent: [name: spelling - confidence: 0.9963]
1330.			Entities: [entity: spelling, value: r]
1331.		Message_9
1332.			Text: o
1333.			Intent: [name: spelling - confidence: 0.9238]
1334.			Entities: [entity: input_value, value: o]
1335.		Message_10
1336.			Text: finished
1337.			Intent: [name: spelling - confidence: 0.9903]
1338.			Entities: [entity: spelling, value: finished]
1339.		Message_11
1340.			Text: T
1341.			Intent: [name: spelling - confidence: 0.9962]
1342.			Entities: [entity: spelling, value: T]
1343.		Message_12
1344.			Text: i
1345.			Intent: [name: spelling - confidence: 0.9769]
1346.			Entities: [entity: spelling, value: i]
1347.		Message_13
1348.			Text: t
1349.			Intent: [name: spelling - confidence: 0.9962]
1350.			Entities: [entity: spelling, value: t]
1351.		Message_14
1352.			Text: a
1353.			Intent: [name: spelling - confidence: 0.9931]
1354.			Entities: [entity: spelling, value: a]
1355.		Message_15
1356.			Text: u
1357.			Intent: [name: spelling - confidence: 0.9967]
1358.			Entities: [entity: spelling, value: u]
1359.		Message_16
1360.			Text: a
1361.			Intent: [name: spelling - confidence: 0.9931]
1362.			Entities: [entity: spelling, value: a]
1363.		Message_17
1364.			Text: conclude
1365.			Intent: [name: spelling - confidence: 0.9816]
1366.			Entities: [entity: spelling, value: conclude]
1367.		Message_18
1368.			Text: the value 20,65 is for mark
1369.			Intent: [name: fillGenericField - confidence: 1.0000]
1370.			Entities: [entity: input_value, value: 20,65], [entity: input_field, value: mark]
1371.		Message_19
1372.			Text: here it is Lethabo
1373.			Intent: [name: fillGenericField - confidence: 0.4795]
1374.			Entities: [entity: input_value, value: Lethabo]
1375.		Message_20
1376.			Text: minenhle@gmail.cm is the value for the field email address
1377.			Intent: [name: fillGenericField - confidence: 1.0000]
1378.			Entities: [entity: input_value, value: minenhle@gmail.cm], [entity: input_field, value: email address]
1379.		Message_21
1380.			Text: yes, go on
1381.			Intent: [name: affirm - confidence: 0.9994]
1382.			Entities: 

1383.	IV-Statistics
1384.		Convergence Rate:
1385.			total number of turns: t = 45
1386.			total number of fields: n = 5
1387.			total number of spelling fields: m = 2
1388.			total number of spelling turns: m_k factor = 18
1389.			convergence rate: c = 0.96
1390.			adjustded convergence rate: c_adj = 0.78
1391.		Normalized Convergence Rate:
1392.			total number of required fields: n_2 = 2
1393.			total number of spelling fields: m_2 = 1
1394.			total number of required spelling turns: m_k_2 factor = 11
1395.			normalized convergence rate: c_2 = 0.56
1397.		Natural Language Flexibility Coefficient:
1398.			number of required turns: v = 22 turns
1399.			number of user's turns: w = 22 turns
1400.			natural language flexibility coefficient: f = 1.0000
1401.			adjusted flexibility coefficient: f_ad = 1.0000

1402.	--- DIALOGUE 12 ---

1403.	I- Form element

1404.		The window have been closed, so we cannot give you the form elements, sorry

1405.	II- Slots

1406.		[slot_name: number of persons - slot_value: 1 - required: False - spelling: False - description: the number of persons coming with you]
1407.		[slot_name: phone number - slot_value: 0042097505283 - required: False - spelling: True - description: None]
1408.		[slot_name: birthday - slot_value: 17-12-1989 - required: False - spelling: False - description: None]
1409.		[slot_name: arrival time - slot_value: 03:29 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1410.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1411.	III-Messages

1412.		Message_0
1413.			Text: the value is 1
1414.			Intent: [name: fillGenericField - confidence: 0.9999]
1415.			Entities: [entity: input_value, value: 1]
1416.		Message_1
1417.			Text: 0
1418.			Intent: [name: spelling - confidence: 0.9997]
1419.			Entities: [entity: input_value, value: 0]
1420.		Message_2
1421.			Text: 0
1422.			Intent: [name: spelling - confidence: 0.9997]
1423.			Entities: [entity: input_value, value: 0]
1424.		Message_3
1425.			Text: 4
1426.			Intent: [name: spelling - confidence: 0.9997]
1427.			Entities: [entity: input_value, value: 4]
1428.		Message_4
1429.			Text: 2
1430.			Intent: [name: spelling - confidence: 0.9997]
1431.			Entities: [entity: input_value, value: 2]
1432.		Message_5
1433.			Text: 0
1434.			Intent: [name: spelling - confidence: 0.9997]
1435.			Entities: [entity: input_value, value: 0]
1436.		Message_6
1437.			Text: 9
1438.			Intent: [name: spelling - confidence: 0.9997]
1439.			Entities: [entity: input_value, value: 9]
1440.		Message_7
1441.			Text: 7
1442.			Intent: [name: spelling - confidence: 0.9997]
1443.			Entities: [entity: input_value, value: 7]
1444.		Message_8
1445.			Text: 5
1446.			Intent: [name: spelling - confidence: 0.9997]
1447.			Entities: [entity: input_value, value: 5]
1448.		Message_9
1449.			Text: 0
1450.			Intent: [name: spelling - confidence: 0.9997]
1451.			Entities: [entity: input_value, value: 0]
1452.		Message_10
1453.			Text: 5
1454.			Intent: [name: spelling - confidence: 0.9997]
1455.			Entities: [entity: input_value, value: 5]
1456.		Message_11
1457.			Text: 2
1458.			Intent: [name: spelling - confidence: 0.9997]
1459.			Entities: [entity: input_value, value: 2]
1460.		Message_12
1461.			Text: 8
1462.			Intent: [name: spelling - confidence: 0.9997]
1463.			Entities: [entity: input_value, value: 8]
1464.		Message_13
1465.			Text: 3
1466.			Intent: [name: spelling - confidence: 0.9997]
1467.			Entities: [entity: input_value, value: 3]
1468.		Message_14
1469.			Text: finished
1470.			Intent: [name: spelling - confidence: 0.9903]
1471.			Entities: [entity: spelling, value: finished]
1472.		Message_15
1473.			Text: 12-17-1989 for the field birthday
1474.			Intent: [name: fillGenericField - confidence: 1.0000]
1475.			Entities: [entity: input_value, value: 12-17-1989], [entity: input_field, value: birthday]
1476.		Message_16
1477.			Text: the value 03:29 am is for arrival time
1478.			Intent: [name: fillGenericField - confidence: 1.0000]
1479.			Entities: [entity: input_value, value: 03:29 am], [entity: input_field, value: arrival time]
1480.		Message_17
1481.			Text: sure
1482.			Intent: [name: spelling - confidence: 0.9668]
1483.			Entities: [entity: input_value, value: sure]
1484.		Message_18
1485.			Text: fill the form
1486.			Intent: [name: fillForm - confidence: 0.9940]
1487.			Entities: 
1488.		Message_19
1489.			Text: yes, thanks
1490.			Intent: [name: affirm - confidence: 0.9102]
1491.			Entities: 

1492.	IV-Statistics
1493.		Convergence Rate:
1494.			total number of turns: t = 41
1495.			total number of fields: n = 4
1496.			total number of spelling fields: m = 1
1497.			total number of spelling turns: m_k factor = 15
1498.			convergence rate: c = 0.90
1499.			adjustded convergence rate: c_adj = 0.64
1500.		Normalized Convergence Rate:
1501.			total number of required fields: n_2 = 0
1502.			total number of spelling fields: m_2 = 0
1503.			total number of required spelling turns: m_k_2 factor = 0
1504.			normalized convergence rate: c_2 = 0.02
1506.		Natural Language Flexibility Coefficient:
1507.			number of required turns: v = 19 turns
1508.			number of user's turns: w = 20 turns
1509.			natural language flexibility coefficient: f = 0.9500
1510.			adjusted flexibility coefficient: f_ad = 0.8000

1511.	--- DIALOGUE 13 ---

1512.	I- Form element

1513.		The window have been closed, so we cannot give you the form elements, sorry

1514.	II- Slots

1515.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1516.		[slot_name: electronic devices - slot_value: camera - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1517.		[slot_name: car - slot_value: saab - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1518.		[slot_name: message - slot_value: takes two to tango - required: False - spelling: False - description: your suggestions or precisions]
1519.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1520.	III-Messages

1521.		Message_0
1522.			Text: for the gender i want to insert male
1523.			Intent: [name: fillGenericField - confidence: 0.9995]
1524.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
1525.		Message_1
1526.			Text: camera is the value of electronic devices
1527.			Intent: [name: fillGenericField - confidence: 0.9997]
1528.			Entities: [entity: input_value, value: camera], [entity: input_field, value: electronic devices]
1529.		Message_2
1530.			Text: my car is Saab
1531.			Intent: [name: fillGenericField - confidence: 0.9974]
1532.			Entities: [entity: input_field, value: car], [entity: input_value, value: Saab]
1533.		Message_3
1534.			Text: i want to insert the value it takes two to tango for the field message
1535.			Intent: [name: fillGenericField - confidence: 0.9993]
1536.			Entities: [entity: input_value, value: takes two to tango], [entity: input_field, value: message]
1537.		Message_4
1538.			Text: sure, go ahead
1539.			Intent: [name: affirm - confidence: 0.5556]
1540.			Entities: 

1541.	IV-Statistics
1542.		Convergence Rate:
1543.			total number of turns: t = 11
1544.			total number of fields: n = 4
1545.			total number of spelling fields: m = 0
1546.			total number of spelling turns: m_k factor = 0
1547.			convergence rate: c = 0.82
1548.			adjustded convergence rate: c_adj = 0.82
1549.		Normalized Convergence Rate:
1550.			total number of required fields: n_2 = 1
1551.			total number of spelling fields: m_2 = 0
1552.			total number of required spelling turns: m_k_2 factor = 0
1553.			normalized convergence rate: c_2 = 0.27
1555.		Natural Language Flexibility Coefficient:
1556.			number of required turns: v = 5 turns
1557.			number of user's turns: w = 5 turns
1558.			natural language flexibility coefficient: f = 1.0000
1559.			adjusted flexibility coefficient: f_ad = 1.0000

1560.	--- DIALOGUE 14 ---

1561.	I- Form element

1562.		The window have been closed, so we cannot give you the form elements, sorry

1563.	II- Slots

1564.		[slot_name: first name - slot_value: Harper - required: False - spelling: True - description: your first name]
1565.		[slot_name: last name - slot_value: Hina - required: False - spelling: True - description: your family name]
1566.		[slot_name: mark - slot_value: 18,37 - required: False - spelling: False - description: None]
1567.		[slot_name: password - slot_value: eOscarm - required: False - spelling: False - description: None]
1568.		[slot_name: email address - slot_value: mareval@hotmail.uk - required: True - spelling: True - description: the email we should use to contact you]
1569.		[slot_name: phone number - slot_value: 0067928699019 - required: False - spelling: False - description: None]
1570.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
1571.		[slot_name: passengers - slot_value: 2 - required: False - spelling: False - description: None]
1572.		[slot_name: birthday - slot_value: 15-02-1965 - required: False - spelling: False - description: None]
1573.		[slot_name: arrival time - slot_value: 07:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1574.		[slot_name: living address - slot_value: viale Kofi Annan 10 - required: True - spelling: False - description: None]
1575.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1576.		[slot_name: electronic devices - slot_value: ['tablet', 'smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1577.		[slot_name: car - slot_value: citroen - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1578.		[slot_name: message - slot_value: beauty - required: False - spelling: False - description: None]
1579.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1580.	III-Messages

1581.		Message_0
1582.			Text: H
1583.			Intent: [name: spelling - confidence: 0.9966]
1584.			Entities: [entity: spelling, value: H]
1585.		Message_1
1586.			Text: a
1587.			Intent: [name: spelling - confidence: 0.9931]
1588.			Entities: [entity: spelling, value: a]
1589.		Message_2
1590.			Text: r
1591.			Intent: [name: spelling - confidence: 0.9963]
1592.			Entities: [entity: spelling, value: r]
1593.		Message_3
1594.			Text: p
1595.			Intent: [name: spelling - confidence: 0.9908]
1596.			Entities: [entity: spelling, value: p]
1597.		Message_4
1598.			Text: e
1599.			Intent: [name: spelling - confidence: 0.9927]
1600.			Entities: [entity: spelling, value: e]
1601.		Message_5
1602.			Text: r
1603.			Intent: [name: spelling - confidence: 0.9963]
1604.			Entities: [entity: spelling, value: r]
1605.		Message_6
1606.			Text: conclude
1607.			Intent: [name: spelling - confidence: 0.9816]
1608.			Entities: [entity: spelling, value: conclude]
1609.		Message_7
1610.			Text: H
1611.			Intent: [name: spelling - confidence: 0.9966]
1612.			Entities: [entity: spelling, value: H]
1613.		Message_8
1614.			Text: i
1615.			Intent: [name: spelling - confidence: 0.9769]
1616.			Entities: [entity: spelling, value: i]
1617.		Message_9
1618.			Text: n
1619.			Intent: [name: spelling - confidence: 0.9576]
1620.			Entities: [entity: spelling, value: n]
1621.		Message_10
1622.			Text: a
1623.			Intent: [name: spelling - confidence: 0.9931]
1624.			Entities: [entity: spelling, value: a]
1625.		Message_11
1626.			Text: close
1627.			Intent: [name: spelling - confidence: 0.9611]
1628.			Entities: [entity: spelling, value: close]
1629.		Message_12
1630.			Text: this is the value 18,377
1631.			Intent: [name: fillGenericField - confidence: 0.9999]
1632.			Entities: [entity: input_value, value: 18,377]
1633.		Message_13
1634.			Text: for the field password the value is eOscarm
1635.			Intent: [name: fillGenericField - confidence: 1.0000]
1636.			Entities: [entity: input_field, value: password], [entity: input_value, value: eOscarm]
1637.		Message_14
1638.			Text: m
1639.			Intent: [name: spelling - confidence: 0.9919]
1640.			Entities: [entity: spelling, value: m]
1641.		Message_15
1642.			Text: a
1643.			Intent: [name: spelling - confidence: 0.9931]
1644.			Entities: [entity: spelling, value: a]
1645.		Message_16
1646.			Text: r
1647.			Intent: [name: spelling - confidence: 0.9963]
1648.			Entities: [entity: spelling, value: r]
1649.		Message_17
1650.			Text: e
1651.			Intent: [name: spelling - confidence: 0.9927]
1652.			Entities: [entity: spelling, value: e]
1653.		Message_18
1654.			Text: v
1655.			Intent: [name: spelling - confidence: 0.9978]
1656.			Entities: [entity: spelling, value: v]
1657.		Message_19
1658.			Text: a
1659.			Intent: [name: spelling - confidence: 0.9931]
1660.			Entities: [entity: spelling, value: a]
1661.		Message_20
1662.			Text: l
1663.			Intent: [name: spelling - confidence: 0.9985]
1664.			Entities: [entity: spelling, value: l]
1665.		Message_21
1666.			Text: at
1667.			Intent: [name: spelling - confidence: 0.9925]
1668.			Entities: [entity: spelling, value: at]
1669.		Message_22
1670.			Text: h
1671.			Intent: [name: spelling - confidence: 0.9966]
1672.			Entities: [entity: spelling, value: h]
1673.		Message_23
1674.			Text: o
1675.			Intent: [name: spelling - confidence: 0.9238]
1676.			Entities: [entity: input_value, value: o]
1677.		Message_24
1678.			Text: t
1679.			Intent: [name: spelling - confidence: 0.9962]
1680.			Entities: [entity: spelling, value: t]
1681.		Message_25
1682.			Text: m
1683.			Intent: [name: spelling - confidence: 0.9919]
1684.			Entities: [entity: spelling, value: m]
1685.		Message_26
1686.			Text: a
1687.			Intent: [name: spelling - confidence: 0.9931]
1688.			Entities: [entity: spelling, value: a]
1689.		Message_27
1690.			Text: i
1691.			Intent: [name: spelling - confidence: 0.9769]
1692.			Entities: [entity: spelling, value: i]
1693.		Message_28
1694.			Text: l
1695.			Intent: [name: spelling - confidence: 0.9985]
1696.			Entities: [entity: spelling, value: l]
1697.		Message_29
1698.			Text: dot
1699.			Intent: [name: spelling - confidence: 0.9868]
1700.			Entities: [entity: spelling, value: dot]
1701.		Message_30
1702.			Text: u
1703.			Intent: [name: spelling - confidence: 0.9967]
1704.			Entities: [entity: spelling, value: u]
1705.		Message_31
1706.			Text: k
1707.			Intent: [name: spelling - confidence: 0.9928]
1708.			Entities: [entity: spelling, value: k]
1709.		Message_32
1710.			Text: halt
1711.			Intent: [name: spelling - confidence: 0.9972]
1712.			Entities: [entity: spelling, value: halt]
1713.		Message_33
1714.			Text: 0067928699019 for phone number
1715.			Intent: [name: fillGenericField - confidence: 1.0000]
1716.			Entities: [entity: input_value, value: 0067928699019], [entity: input_field, value: phone number]
1717.		Message_34
1718.			Text: 4 is my number of persons
1719.			Intent: [name: fillGenericField - confidence: 0.9974]
1720.			Entities: [entity: input_value, value: 4], [entity: input_field, value: number of persons]
1721.		Message_35
1722.			Text: the value for the field is 2
1723.			Intent: [name: fillGenericField - confidence: 1.0000]
1724.			Entities: [entity: input_value, value: 2]
1725.		Message_36
1726.			Text: the value is 02-15-1965
1727.			Intent: [name: fillGenericField - confidence: 1.0000]
1728.			Entities: [entity: input_value, value: 02-15-1965]
1729.		Message_37
1730.			Text: 7
